# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  294.9870 W data0        73727170 st=00
  295.0186 W command      02210000 st=00
  295.0505 W data1        20001a74 st=00
  295.0818 W data0        77767574 st=00
  295.1136 W command      02210000 st=00
  295.1456 W data1        20001a78 st=00
  295.1769 W data0        7b7a7978 st=00
  295.2090 W command      02210000 st=00
  295.2410 W data1        20001a7c st=00
  295.2726 W data0        7f7e7d7c st=00
  295.3040 W command      02210000 st=00
  295.4115 W data1        20001a80 st=00
  295.4425 W data0        83828180 st=00
  295.4746 W command      02210000 st=00
  295.5069 W data1        20001a84 st=00
  295.5382 W data0        87868584 st=00
  295.5688 W command      02210000 st=00
  295.6012 W data1        20001a88 st=00
  295.6324 W data0        8b8a8988 st=00
  295.6635 W command      02210000 st=00
  295.6948 W data1        20001a8c st=00
  295.7260 W data0        8f8e8d8c st=00
  295.7573 W command      02210000 st=00
  295.7899 W data1        20001a90 st=00
  295.8208 W data0        93929190 st=00
  295.8523 W command      02210000 st=00
  295.8844 W data1        20001a94 st=00
  295.9158 W data0        97969594 st=00
  295.9473 W command      02210000 st=00
  295.9791 W data1        20001a98 st=00
  296.0105 W data0        9b9a9998 st=00
  296.0420 W command      02210000 st=00
  296.0737 W data1        20001a9c st=00
  296.1051 W data0        9f9e9d9c st=00
  296.1364 W command      02210000 st=00
  296.1683 W data1        20001aa0 st=00
  296.1997 W data0        a3a2a1a0 st=00
  296.2311 W command      02210000 st=00
  296.2631 W data1        20001aa4 st=00
  296.2946 W data0        a7a6a5a4 st=00
  296.3252 W command      02210000 st=00
  296.3571 W data1        20001aa8 st=00
  296.3890 W data0        abaaa9a8 st=00
  296.4213 W command      02210000 st=00
  296.4536 W data1        20001aac st=00
  296.4851 W data0        afaeadac st=00
  296.5165 W command      02210000 st=00
  296.5488 W data1        20001ab0 st=00
  296.5807 W data0        b3b2b1b0 st=00
  296.6121 W command      02210000 st=00
  296.6441 W data1        20001ab4 st=00
  296.6755 W data0        b7b6b5b4 st=00
  296.7080 W command      02210000 st=00
  296.7404 W data1        20001ab8 st=00
  296.7713 W data0        bbbab9b8 st=00
  296.8023 W command      02210000 st=00
  296.8346 W data1        20001abc st=00
  296.8663 W data0        bfbebdbc st=00
  296.8985 W command      02210000 st=00
  297.0064 W data1        20001ac0 st=00
  297.0386 W data0        c3c2c1c0 st=00
  297.0704 W command      02210000 st=00
  297.1018 W data1        20001ac4 st=00
  297.1332 W data0        c7c6c5c4 st=00
  297.1645 W command      02210000 st=00
  297.1968 W data1        20001ac8 st=00
  297.2277 W data0        cbcac9c8 st=00
  297.2591 W command      02210000 st=00
  297.2907 W data1        20001acc st=00
  297.3215 W data0        cfcecdcc st=00
  297.3530 W command      02210000 st=00
  297.3857 W data1        20001ad0 st=00
  297.4170 W data0        d3d2d1d0 st=00
  297.4478 W command      02210000 st=00
  297.4800 W data1        20001ad4 st=00
  297.5114 W data0        d7d6d5d4 st=00
  297.5435 W command      02210000 st=00
  297.5756 W data1        20001ad8 st=00
  297.6070 W data0        dbdad9d8 st=00
  297.6386 W command      02210000 st=00
  297.6702 W data1        20001adc st=00
  297.7008 W data0        dfdedddc st=00
  297.7326 W command      02210000 st=00
  297.7645 W data1        20001ae0 st=00
  297.7959 W data0        e3e2e1e0 st=00
  297.8272 W command      02210000 st=00
  297.8594 W data1        20001ae4 st=00
  297.8906 W data0        e7e6e5e4 st=00
  297.9227 W command      02210000 st=00
  297.9548 W data1        20001ae8 st=00
  297.9865 W data0        ebeae9e8 st=00
  298.0182 W command      02210000 st=00
  298.0498 W data1        20001aec st=00
  298.0814 W data0        efeeedec st=00
  298.1136 W command      02210000 st=00
  298.1457 W data1        20001af0 st=00
  298.1768 W data0        f3f2f1f0 st=00
  298.2084 W command      02210000 st=00
  298.2405 W data1        20001af4 st=00
  298.2722 W data0        f7f6f5f4 st=00
  298.3042 W command      02210000 st=00
  298.3365 W data1        20001af8 st=00
  298.3670 W data0        fbfaf9f8 st=00
  298.3987 W command      02210000 st=00
  298.4313 W data1        20001afc st=00
  298.4628 W data0        fffefdfc st=00
  298.4942 W command      02210000 st=00
  298.6412 W data1        20001b00 st=00
  298.6728 W data0        03020100 st=00
  298.7039 W command      02210000 st=00
  298.7357 W data1        20001b04 st=00
  298.7663 W data0        07060504 st=00
  298.7975 W command      02210000 st=00
  298.8296 W data1        20001b08 st=00
  298.8607 W data0        0b0a0908 st=00
  298.8921 W command      02210000 st=00
  298.9239 W data1        20001b0c st=00
  298.9552 W data0        0f0e0d0c st=00
  298.9869 W command      02210000 st=00
  299.0188 W data1        20001b10 st=00
  299.0496 W data0        13121110 st=00
  299.0807 W command      02210000 st=00
  299.1129 W data1        20001b14 st=00
  299.1443 W data0        17161514 st=00
  299.1758 W command      02210000 st=00
  299.2080 W data1        20001b18 st=00
  299.2385 W data0        1b1a1918 st=00
  299.2703 W command      02210000 st=00
  299.3023 W data1        20001b1c st=00
  299.3334 W data0        1f1e1d1c st=00
  299.3651 W command      02210000 st=00
  299.3973 W data1        20001b20 st=00
  299.4291 W data0        23222120 st=00
  299.4607 W command      02210000 st=00
  299.4930 W data1        20001b24 st=00
  299.5238 W data0        27262524 st=00
  299.5550 W command      02210000 st=00
  299.5865 W data1        20001b28 st=00
  299.6182 W data0        2b2a2928 st=00
  299.6497 W command      02210000 st=00
  299.6811 W data1        20001b2c st=00
  299.7120 W data0        2f2e2d2c st=00
  299.7434 W command      02210000 st=00
  299.7752 W data1        20001b30 st=00
  299.8064 W data0        33323130 st=00
  299.8374 W command      02210000 st=00
  299.8690 W data1        20001b34 st=00
  299.9005 W data0        37363534 st=00
  299.9314 W command      02210000 st=00
  299.9632 W data1        20001b38 st=00
  299.9947 W data0        3b3a3938 st=00
  300.0254 W command      02210000 st=00
  300.0574 W data1        20001b3c st=00
  300.0884 W data0        3f3e3d3c st=00
  300.1201 W command      02210000 st=00
  300.1994 W data1        20001b40 st=00
  300.2308 W data0        43424140 st=00
  300.2625 W command      02210000 st=00
  300.2942 W data1        20001b44 st=00
  300.3258 W data0        47464544 st=00
  300.3571 W command      02210000 st=00
  300.3893 W data1        20001b48 st=00
  300.4201 W data0        4b4a4948 st=00
  300.4511 W command      02210000 st=00
  300.4838 W data1        20001b4c st=00
  300.5151 W data0        4f4e4d4c st=00
  300.5463 W command      02210000 st=00
  300.5784 W data1        20001b50 st=00
  300.6099 W data0        53525150 st=00
  300.6408 W command      02210000 st=00
  300.6727 W data1        20001b54 st=00
  300.7043 W data0        57565554 st=00
  300.7359 W command      02210000 st=00
  300.7678 W data1        20001b58 st=00
  300.7989 W data0        5b5a5958 st=00
  300.8299 W command      02210000 st=00
  300.8618 W data1        20001b5c st=00
  300.8932 W data0        5f5e5d5c st=00
  300.9242 W command      02210000 st=00
  300.9563 W data1        20001b60 st=00
  300.9875 W data0        63626160 st=00
  301.0187 W command      02210000 st=00
  301.0499 W data1        20001b64 st=00
  301.0809 W data0        67666564 st=00
  301.1127 W command      02210000 st=00
  301.1448 W data1        20001b68 st=00
  301.1759 W data0        6b6a6968 st=00
  301.2075 W command      02210000 st=00
  301.2395 W data1        20001b6c st=00
  301.2712 W data0        6f6e6d6c st=00
  301.3033 W command      02210000 st=00
  301.3350 W data1        20001b70 st=00
  301.3662 W data0        73727170 st=00
  301.3968 W command      02210000 st=00
  301.4287 W data1        20001b74 st=00
  301.4598 W data0        77767574 st=00
  301.4914 W command      02210000 st=00
  301.5234 W data1        20001b78 st=00
  301.5553 W data0        7b7a7978 st=01
  301.5872 W command      02210000 st=00
  301.6190 W data1        20001b7c st=00
  301.6500 W data0        7f7e7d7c st=00
  301.6819 W command      02210000 st=00
  301.7699 W data1        20001b80 st=00
  301.8010 W data0        83828180 st=00
  301.8323 W command      02210000 st=00
  301.8644 W data1        20001b84 st=00
  301.8956 W data0        87868584 st=00
  301.9267 W command      02210000 st=00
  301.9586 W data1        20001b88 st=00
  301.9895 W data0        8b8a8988 st=00
  302.0208 W command      02210000 st=00
  302.0531 W data1        20001b8c st=00
  302.0848 W data0        8f8e8d8c st=00
  302.1168 W command      02210000 st=00
  302.1495 W data1        20001b90 st=00
  302.1806 W data0        93929190 st=00
  302.2126 W command      02210000 st=00
  302.2448 W data1        20001b94 st=00
  302.2765 W data0        97969594 st=00
  302.3088 W command      02210000 st=00
  302.3409 W data1        20001b98 st=00
  302.3720 W data0        9b9a9998 st=00
  302.4036 W command      02210000 st=00
  302.4354 W data1        20001b9c st=00
  302.4668 W data0        9f9e9d9c st=00
  302.4984 W command      02210000 st=00
  302.5304 W data1        20001ba0 st=00
  302.5617 W data0        a3a2a1a0 st=00
  302.5935 W command      02210000 st=00
  302.6260 W data1        20001ba4 st=00
  302.6577 W data0        a7a6a5a4 st=00
  302.6892 W command      02210000 st=00
  302.7211 W data1        20001ba8 st=00
  302.7522 W data0        abaaa9a8 st=00
  302.7843 W command      02210000 st=00
  302.8162 W data1        20001bac st=00
  302.8476 W data0        afaeadac st=00
  302.8790 W command      02210000 st=00
  302.9108 W data1        20001bb0 st=00
  302.9414 W data0        b3b2b1b0 st=00
  302.9722 W command      02210000 st=00
  303.0040 W data1        20001bb4 st=00
  303.0362 W data0        b7b6b5b4 st=00
  303.0689 W command      02210000 st=00
  303.1015 W data1        20001bb8 st=00
  303.1337 W data0        bbbab9b8 st=00
  303.1654 W command      02210000 st=00
  303.1970 W data1        20001bbc st=00
  303.2291 W data0        bfbebdbc st=00
  303.2611 W command      02210000 st=00
  303.3793 W data1        20001bc0 st=00
  303.4109 W data0        c3c2c1c0 st=00
  303.4420 W command      02210000 st=00
  303.4741 W data1        20001bc4 st=01
  303.5049 W data0        c7c6c5c4 st=00
  303.5365 W command      02210000 st=00
  303.5681 W data1        20001bc8 st=00
  303.5998 W data0        cbcac9c8 st=00
  303.6317 W command      02210000 st=00
  303.6642 W data1        20001bcc st=00
  303.6954 W data0        cfcecdcc st=00
  303.7267 W command      02210000 st=00
  303.7587 W data1        20001bd0 st=00
  303.7901 W data0        d3d2d1d0 st=00
  303.8212 W command      02210000 st=00
  303.8530 W data1        20001bd4 st=00
  303.8846 W data0        d7d6d5d4 st=00
  303.9165 W command      02210000 st=00
  303.9490 W data1        20001bd8 st=00
  303.9799 W data0        dbdad9d8 st=00
  304.0113 W command      02210000 st=00
  304.0430 W data1        20001bdc st=00
  304.0744 W data0        dfdedddc st=00
  304.1063 W command      02210000 st=00
  304.1379 W data1        20001be0 st=00
  304.1693 W data0        e3e2e1e0 st=00
  304.2006 W command      02210000 st=00
  304.2322 W data1        20001be4 st=00
  304.2640 W data0        e7e6e5e4 st=00
  304.2953 W command      02210000 st=00
  304.3275 W data1        20001be8 st=00
  304.3594 W data0        ebeae9e8 st=00
  304.3913 W command      02210000 st=00
  304.4237 W data1        20001bec st=00
  304.4546 W data0        efeeedec st=00
  304.4860 W command      02210000 st=00
  304.5177 W data1        20001bf0 st=00
  304.5493 W data0        f3f2f1f0 st=00
  304.5809 W command      02210000 st=00
  304.6131 W data1        20001bf4 st=00
  304.6441 W data0        f7f6f5f4 st=00
  304.6761 W command      02210000 st=00
  304.7080 W data1        20001bf8 st=00
  304.7395 W data0        fbfaf9f8 st=00
  304.7711 W command      02210000 st=00
  304.8027 W data1        20001bfc st=00
  304.8340 W data0        fffefdfc st=00
  304.8655 W command      02210000 st=00
  304.9498 W data1        20001c00 st=00
  304.9809 W data0        03020100 st=00
  305.0129 W command      02210000 st=00
  305.0449 W data1        20001c04 st=00
  305.0764 W data0        07060504 st=00
  305.1073 W command      02210000 st=00
  305.1394 W data1        20001c08 st=00
  305.1714 W data0        0b0a0908 st=00
  305.2025 W command      02210000 st=00
  305.2338 W data1        20001c0c st=00
  305.2662 W data0        0f0e0d0c st=00
  305.2975 W command      02210000 st=00
  305.3297 W data1        20001c10 st=00
  305.3614 W data0        13121110 st=00
  305.3926 W command      02210000 st=00
  305.4245 W data1        20001c14 st=00
  305.4555 W data0        17161514 st=00
  305.4871 W command      02210000 st=00
  305.5189 W data1        20001c18 st=00
  305.5498 W data0        1b1a1918 st=00
  305.5810 W command      02210000 st=00
  305.6132 W data1        20001c1c st=00
  305.6445 W data0        1f1e1d1c st=00
  305.6763 W command      02210000 st=00
  305.7081 W data1        20001c20 st=00
  305.7393 W data0        23222120 st=00
  305.7708 W command      02210000 st=00
  305.8032 W data1        20001c24 st=00
  305.8341 W data0        27262524 st=00
  305.8649 W command      02210000 st=00
  305.8979 W data1        20001c28 st=00
  305.9295 W data0        2b2a2928 st=00
  305.9611 W command      02210000 st=00
  305.9927 W data1        20001c2c st=00
  306.0235 W data0        2f2e2d2c st=00
  306.0542 W command      02210000 st=00
  306.0859 W data1        20001c30 st=00
  306.1170 W data0        33323130 st=00
  306.1481 W command      02210000 st=00
  306.1802 W data1        20001c34 st=00
  306.2116 W data0        37363534 st=00
  306.2431 W command      02210000 st=00
  306.2751 W data1        20001c38 st=00
  306.3056 W data0        3b3a3938 st=00
  306.3376 W command      02210000 st=00
  306.3694 W data1        20001c3c st=00
  306.4010 W data0        3f3e3d3c st=00
  306.4325 W command      02210000 st=00
  306.5354 W data1        20001c40 st=00
  306.5665 W data0        43424140 st=00
  306.5973 W command      02210000 st=00
  306.6288 W data1        20001c44 st=00
  306.6601 W data0        47464544 st=00
