# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  296.5134 W data1        20001a1c st=00
  296.5445 W data0        1f1e1d1c st=00
  296.5759 W command      02210000 st=00
  296.6086 W data1        20001a20 st=00
  296.6396 W data0        23222120 st=00
  296.6704 W command      02210000 st=00
  296.7027 W data1        20001a24 st=00
  296.7342 W data0        27262524 st=00
  296.7655 W command      02210000 st=00
  296.7985 W data1        20001a28 st=00
  296.8298 W data0        2b2a2928 st=00
  296.8610 W command      02210000 st=00
  296.8935 W data1        20001a2c st=00
  296.9248 W data0        2f2e2d2c st=00
  296.9563 W command      02210000 st=00
  296.9884 W data1        20001a30 st=00
  297.0195 W data0        33323130 st=00
  297.0513 W command      02210000 st=00
  297.0839 W data1        20001a34 st=00
  297.1154 W data0        37363534 st=00
  297.1472 W command      02210000 st=00
  297.1793 W data1        20001a38 st=00
  297.2104 W data0        3b3a3938 st=00
  297.2421 W command      02210000 st=00
  297.2742 W data1        20001a3c st=00
  297.3047 W data0        3f3e3d3c st=00
  297.3361 W command      02210000 st=00
  297.4749 W data1        20001a40 st=00
  297.5058 W data0        43424140 st=00
  297.5373 W command      02210000 st=00
  297.5689 W data1        20001a44 st=00
  297.6007 W data0        47464544 st=00
  297.6318 W command      02210000 st=00
  297.6648 W data1        20001a48 st=00
  297.6962 W data0        4b4a4948 st=00
  297.7271 W command      02210000 st=00
  297.7588 W data1        20001a4c st=00
  297.7901 W data0        4f4e4d4c st=00
  297.8215 W command      02210000 st=00
  297.8534 W data1        20001a50 st=00
  297.8840 W data0        53525150 st=00
  297.9152 W command      02210000 st=00
  297.9468 W data1        20001a54 st=00
  297.9776 W data0        57565554 st=00
  298.0102 W command      02210000 st=00
  298.0420 W data1        20001a58 st=00
  298.0734 W data0        5b5a5958 st=00
  298.1043 W command      02210000 st=00
  298.1361 W data1        20001a5c st=00
  298.1675 W data0        5f5e5d5c st=00
  298.1993 W command      02210000 st=00
  298.2309 W data1        20001a60 st=00
  298.2628 W data0        63626160 st=00
  298.2947 W command      02210000 st=00
  298.3270 W data1        20001a64 st=00
  298.3574 W data0        67666564 st=00
  298.3889 W command      02210000 st=00
  298.4215 W data1        20001a68 st=00
  298.4529 W data0        6b6a6968 st=00
  298.4841 W command      02210000 st=00
  298.5161 W data1        20001a6c st=00
  298.5477 W data0        6f6e6d6c st=00
  298.5798 W command      02210000 st=00
  298.6121 W data1        20001a70 st=00
  298.6427 W data0        73727170 st=00
  298.6744 W command      02210000 st=00
  298.7059 W data1        20001a74 st=00
  298.7373 W data0        77767574 st=00
  298.7695 W command      02210000 st=00
  298.8019 W data1        20001a78 st=00
  298.8327 W data0        7b7a7978 st=00
  298.8643 W command      02210000 st=00
  298.8962 W data1        20001a7c st=00
  298.9275 W data0        7f7e7d7c st=00
  298.9592 W command      02210000 st=00
  299.0902 W data1        20001a80 st=00
  299.1213 W data0        83828180 st=00
  299.1522 W command      02210000 st=00
  299.1841 W data1        20001a84 st=00
  299.2150 W data0        87868584 st=00
  299.2459 W command      02210000 st=00
  299.2777 W data1        20001a88 st=00
  299.3087 W data0        8b8a8988 st=00
  299.3409 W command      02210000 st=00
  299.3723 W data1        20001a8c st=00
  299.4038 W data0        8f8e8d8c st=00
  299.4355 W command      02210000 st=00
  299.4673 W data1        20001a90 st=00
  299.4984 W data0        93929190 st=00
  299.5294 W command      02210000 st=00
  299.5614 W data1        20001a94 st=00
  299.5925 W data0        97969594 st=00
  299.6244 W command      02210000 st=00
  299.6564 W data1        20001a98 st=00
  299.6874 W data0        9b9a9998 st=00
  299.7196 W command      02210000 st=00
  299.7515 W data1        20001a9c st=00
  299.7823 W data0        9f9e9d9c st=00
  299.8144 W command      02210000 st=00
  299.8461 W data1        20001aa0 st=00
  299.8772 W data0        a3a2a1a0 st=00
  299.9091 W command      02210000 st=00
  299.9405 W data1        20001aa4 st=00
  299.9718 W data0        a7a6a5a4 st=00
  300.0029 W command      02210000 st=00
  300.0343 W data1        20001aa8 st=00
  300.0656 W data0        abaaa9a8 st=00
  300.0969 W command      02210000 st=00
  300.1281 W data1        20001aac st=00
  300.1592 W data0        afaeadac st=00
  300.1906 W command      02210000 st=00
  300.2225 W data1        20001ab0 st=00
  300.2536 W data0        b3b2b1b0 st=00
  300.2846 W command      02210000 st=00
  300.3169 W data1        20001ab4 st=00
  300.3480 W data0        b7b6b5b4 st=00
  300.3797 W command      02210000 st=00
  300.4121 W data1        20001ab8 st=00
  300.4431 W data0        bbbab9b8 st=00
  300.4748 W command      02210000 st=00
  300.5064 W data1        20001abc st=00
  300.5376 W data0        bfbebdbc st=00
  300.5693 W command      02210000 st=00
  300.6981 W data1        20001ac0 st=00
  300.7295 W data0        c3c2c1c0 st=00
  300.7613 W command      02210000 st=00
  300.7939 W data1        20001ac4 st=00
  300.8250 W data0        c7c6c5c4 st=00
  300.8567 W command      02210000 st=00
  300.8886 W data1        20001ac8 st=00
  300.9191 W data0        cbcac9c8 st=00
  300.9510 W command      02210000 st=00
  300.9824 W data1        20001acc st=00
  301.0144 W data0        cfcecdcc st=00
  301.0457 W command      02210000 st=00
  301.0776 W data1        20001ad0 st=00
  301.1081 W data0        d3d2d1d0 st=00
  301.1392 W command      02210000 st=00
  301.1711 W data1        20001ad4 st=00
  301.2017 W data0        d7d6d5d4 st=00
  301.2334 W command      02210000 st=00
  301.2651 W data1        20001ad8 st=00
  301.2966 W data0        dbdad9d8 st=00
  301.3280 W command      02210000 st=00
  301.3596 W data1        20001adc st=00
  301.3902 W data0        dfdedddc st=00
  301.4216 W command      02210000 st=00
  301.4537 W data1        20001ae0 st=00
  301.4839 W data0        e3e2e1e0 st=00
  301.5157 W command      02210000 st=00
  301.5472 W data1        20001ae4 st=00
  301.5780 W data0        e7e6e5e4 st=00
  301.6087 W command      02210000 st=00
  301.6402 W data1        20001ae8 st=00
  301.6711 W data0        ebeae9e8 st=00
  301.7029 W command      02210000 st=00
  301.7344 W data1        20001aec st=00
  301.7661 W data0        efeeedec st=00
  301.7977 W command      02210000 st=00
  301.8300 W data1        20001af0 st=00
  301.8611 W data0        f3f2f1f0 st=00
  301.8930 W command      02210000 st=00
  301.9250 W data1        20001af4 st=00
  301.9564 W data0        f7f6f5f4 st=00
  301.9885 W command      02210000 st=00
  302.0201 W data1        20001af8 st=00
  302.0513 W data0        fbfaf9f8 st=00
  302.0828 W command      02210000 st=00
  302.1149 W data1        20001afc st=00
  302.1462 W data0        fffefdfc st=00
  302.1785 W command      02210000 st=00
  302.3221 W data1        20001b00 st=00
  302.3533 W data0        03020100 st=00
  302.3849 W command      02210000 st=00
  302.4170 W data1        20001b04 st=00
  302.4486 W data0        07060504 st=00
  302.4802 W command      02210000 st=00
  302.5125 W data1        20001b08 st=00
  302.5438 W data0        0b0a0908 st=00
  302.5746 W command      02210000 st=00
  302.6069 W data1        20001b0c st=00
  302.6378 W data0        0f0e0d0c st=00
  302.6690 W command      02210000 st=00
  302.7015 W data1        20001b10 st=00
  302.7328 W data0        13121110 st=00
  302.7645 W command      02210000 st=00
  302.7968 W data1        20001b14 st=00
  302.8286 W data0        17161514 st=00
  302.8606 W command      02210000 st=00
  302.8927 W data1        20001b18 st=00
  302.9239 W data0        1b1a1918 st=00
  302.9554 W command      02210000 st=00
  302.9874 W data1        20001b1c st=00
  303.0185 W data0        1f1e1d1c st=00
  303.0495 W command      02210000 st=00
  303.0816 W data1        20001b20 st=00
  303.1126 W data0        23222120 st=00
  303.1441 W command      02210000 st=00
  303.1766 W data1        20001b24 st=00
  303.2078 W data0        27262524 st=00
  303.2389 W command      02210000 st=00
  303.2706 W data1        20001b28 st=00
  303.3021 W data0        2b2a2928 st=00
  303.3338 W command      02210000 st=00
  303.3661 W data1        20001b2c st=00
  303.3966 W data0        2f2e2d2c st=00
  303.4278 W command      02210000 st=00
  303.4592 W data1        20001b30 st=00
  303.4904 W data0        33323130 st=00
  303.5216 W command      02210000 st=00
  303.5540 W data1        20001b34 st=00
  303.5860 W data0        37363534 st=00
  303.6174 W command      02210000 st=00
  303.6491 W data1        20001b38 st=00
  303.6802 W data0        3b3a3938 st=00
  303.7120 W command      02210000 st=00
  303.7435 W data1        20001b3c st=00
  303.7745 W data0        3f3e3d3c st=00
  303.8058 W command      02210000 st=00
  303.9576 W data1        20001b40 st=00
  303.9885 W data0        43424140 st=00
  304.0198 W command      02210000 st=00
  304.0518 W data1        20001b44 st=00
  304.0832 W data0        47464544 st=00
  304.1149 W command      02210000 st=00
  304.1472 W data1        20001b48 st=00
  304.1787 W data0        4b4a4948 st=00
  304.2105 W command      02210000 st=00
  304.2423 W data1        20001b4c st=00
  304.2734 W data0        4f4e4d4c st=00
  304.3055 W command      02210000 st=00
  304.3376 W data1        20001b50 st=00
  304.3691 W data0        53525150 st=00
  304.4011 W command      02210000 st=00
  304.4334 W data1        20001b54 st=00
  304.4655 W data0        57565554 st=00
  304.4977 W command      02210000 st=00
  304.5294 W data1        20001b58 st=00
  304.5605 W data0        5b5a5958 st=00
  304.5916 W command      02210000 st=00
  304.6232 W data1        20001b5c st=00
  304.6547 W data0        5f5e5d5c st=00
  304.6859 W command      02210000 st=00
  304.7178 W data1        20001b60 st=00
  304.7491 W data0        63626160 st=00
  304.7805 W command      02210000 st=00
  304.8126 W data1        20001b64 st=00
  304.8439 W data0        67666564 st=00
  304.8756 W command      02210000 st=00
  304.9082 W data1        20001b68 st=00
  304.9399 W data0        6b6a6968 st=00
  304.9717 W command      02210000 st=00
  305.0034 W data1        20001b6c st=00
  305.0349 W data0        6f6e6d6c st=00
  305.0660 W command      02210000 st=00
  305.0980 W data1        20001b70 st=00
  305.1295 W data0        73727170 st=00
  305.1605 W command      02210000 st=00
  305.1926 W data1        20001b74 st=00
  305.2234 W data0        77767574 st=00
  305.2552 W command      02210000 st=00
  305.2870 W data1        20001b78 st=00
  305.3188 W data0        7b7a7978 st=00
  305.3509 W command      02210000 st=00
  305.3824 W data1        20001b7c st=00
  305.4133 W data0        7f7e7d7c st=00
  305.4447 W command      02210000 st=00
  305.6021 W data1        20001b80 st=00
  305.6331 W data0        83828180 st=00
  305.6647 W command      02210000 st=00
  305.6968 W data1        20001b84 st=00
  305.7276 W data0        87868584 st=00
  305.7590 W command      02210000 st=00
  305.7907 W data1        20001b88 st=00
  305.8217 W data0        8b8a8988 st=00
  305.8536 W command      02210000 st=00
  305.8856 W data1        20001b8c st=00
  305.9167 W data0        8f8e8d8c st=00
  305.9479 W command      02210000 st=00
  305.9799 W data1        20001b90 st=00
  306.0111 W data0        93929190 st=00
  306.0425 W command      02210000 st=00
  306.0745 W data1        20001b94 st=00
  306.1052 W data0        97969594 st=00
  306.1369 W command      02210000 st=00
  306.1683 W data1        20001b98 st=00
  306.1996 W data0        9b9a9998 st=00
  306.2315 W command      02210000 st=00
  306.2639 W data1        20001b9c st=00
  306.2947 W data0        9f9e9d9c st=00
  306.3253 W command      02210000 st=00
  306.3572 W data1        20001ba0 st=00
  306.3879 W data0        a3a2a1a0 st=00
  306.4189 W command      02210000 st=00
  306.4510 W data1        20001ba4 st=00
  306.4820 W data0        a7a6a5a4 st=00
  306.5137 W command      02210000 st=00
  306.5458 W data1        20001ba8 st=00
  306.5767 W data0        abaaa9a8 st=00
  306.6085 W command      02210000 st=00
  306.6395 W data1        20001bac st=00
  306.6709 W data0        afaeadac st=00
  306.7028 W command      02210000 st=00
  306.7351 W data1        20001bb0 st=00
  306.7664 W data0        b3b2b1b0 st=00
  306.7983 W command      02210000 st=00
  306.8304 W data1        20001bb4 st=00
  306.8619 W data0        b7b6b5b4 st=00
  306.8942 W command      02210000 st=00
  306.9269 W data1        20001bb8 st=00
  306.9581 W data0        bbbab9b8 st=00
  306.9900 W command      02210000 st=00
  307.0224 W data1        20001bbc st=00
  307.0531 W data0        bfbebdbc st=00
  307.0848 W command      02210000 st=00
  307.2087 W data1        20001bc0 st=00
  307.2403 W data0        c3c2c1c0 st=00
  307.2718 W command      02210000 st=00
  307.3037 W data1        20001bc4 st=00
  307.3347 W data0        c7c6c5c4 st=00
  307.3655 W command      02210000 st=00
  307.3974 W data1        20001bc8 st=00
  307.4289 W data0        cbcac9c8 st=00
  307.4606 W command      02210000 st=00
  307.4925 W data1        20001bcc st=00
  307.5243 W data0        cfcecdcc st=00
  307.5561 W command      02210000 st=00
  307.5879 W data1        20001bd0 st=00
  307.6189 W data0        d3d2d1d0 st=00
  307.6499 W command      02210000 st=00
  307.6817 W data1        20001bd4 st=00
  307.7127 W data0        d7d6d5d4 st=00
  307.7441 W command      02210000 st=00
  307.7757 W data1        20001bd8 st=00
  307.8071 W data0        dbdad9d8 st=00
  307.8386 W command      02210000 st=00
  307.8709 W data1        20001bdc st=00
  307.9028 W data0        dfdedddc st=00
  307.9344 W command      02210000 st=00
  307.9664 W data1        20001be0 st=00
  307.9980 W data0        e3e2e1e0 st=00
  308.0299 W command      02210000 st=00
  308.0618 W data1        20001be4 st=00
  308.0932 W data0        e7e6e5e4 st=00
  308.1246 W command      02210000 st=00
  308.1561 W data1        20001be8 st=00
  308.1871 W data0        ebeae9e8 st=00
  308.2185 W command      02210000 st=00
  308.2513 W data1        20001bec st=00
  308.2824 W data0        efeeedec st=00
  308.3138 W command      02210000 st=00
